,User_id
1665,98338303.0
1666,30438992.0
1667,-247604.0
1668,-217644.0
1669,-200698.0
1670,-240829.0
1671,-222024.0
1672,-249205.0
1673,-243025.0
1674,-206020.0
1675,-238298.0
1676,-249981.0
1677,-249981.0
1678,35232265.0
1679,-203143.0
1680,-202305.0
1681,84639528.0
1682,17862820.0
1683,-239085.0
1684,-210286.0
1685,-232918.0
1686,-228299.0
1687,54490008.0
1688,84161578.0
1689,53926430.0
1690,-203483.0
1691,-253071.0
1692,124385467.0
1693,104798550.0
1694,101572170.0
1695,-247806.0
1696,-220531.0
1697,32626312.0
1698,63797619.0
1699,97979741.0
1700,-253966.0
1701,-253136.0
1702,-211885.0
1703,-209894.0
1704,-210400.0
1705,7815456.0
1706,-213101.0
1707,-249685.0
1708,60526722.0
1709,15337755.0
1710,12206607.0
1711,61394761.0
1712,15994709.0
1713,60531249.0
1714,-239393.0
1715,-211115.0
1716,-206196.0
1717,-243303.0
1718,57321531.0
1719,-220061.0
1720,-243838.0
1721,-213067.0
1722,64858477.0
1723,-244149.0
1724,50363711.0
1725,-213111.0
1726,-225677.0
1727,-251959.0
1728,54055095.0
1729,-200130.0
1730,97765588.0
1731,20417052.0
1732,47579740.0
1733,117958151.0
1734,62767095.0
1735,54019744.0
1736,51777477.0
1737,-253219.0
1738,55012899.0
1739,-214961.0
1740,51484820.0
1741,-200118.0
1742,57450355.0
1743,76441216.0
1744,-244150.0
1745,-243883.0
1746,-248243.0
1747,66344373.0
1748,63654913.0
1749,-253864.0
1750,-213672.0
1751,52564611.0
1752,17410479.0
1753,-248008.0
1754,23787626.0
1755,23657365.0
1756,13910871.0
1757,24082431.0
1758,-201869.0
1759,99805137.0
1760,73946475.0
1761,71203811.0
1762,43605464.0
1763,60897535.0
1764,84460981.0
1765,-249330.0
1766,53382900.0
1767,-213118.0
1768,91342096.0
1769,-207865.0
1770,-215623.0
1771,-210808.0
1772,63472050.0
1773,-244085.0
1774,91335838.0
1775,84950741.0
1776,19863071.0
1777,-215675.0
1778,50993036.0
1779,-208109.0
1780,-218573.0
1781,121364818.0
1782,-252631.0
1783,-201264.0
1784,114066677.0
1785,125438157.0
1786,126858719.0
1787,123260480.0
1788,108439199.0
1789,-204527.0
1790,132704750.0
1791,120798314.0
1792,127376953.0
1793,120795415.0
1794,134120107.0
1795,-204860.0
1796,41386322.0
1797,48563193.0
1798,48660446.0
1799,-240092.0
1800,20518354.0
1801,131544076.0
1802,76012460.0
1803,-237690.0
1804,139130856.0
1805,137948491.0
1806,137971946.0
1807,136042222.0
1808,43609976.0
1809,-236208.0
1810,-207576.0
1811,74054836.0
1812,100596571.0
1813,100700910.0
1814,100700972.0
1815,100700987.0
1816,100719515.0
1817,57927172.0
1818,139184717.0
1819,18534872.0
1820,65630931.0
1821,22210173.0
1822,22689415.0
1823,26741982.0
1824,27547177.0
1825,40786071.0
1826,46354403.0
1827,61827872.0
1828,130457297.0
1829,130473342.0
1830,134753430.0
1831,136779171.0
1832,139269971.0
1833,139235444.0
1834,77699464.0
1835,107850415.0
1836,145925802.0
1837,109567003.0
1838,-213587.0
1839,148124585.0
1840,124835492.0
1841,139252028.0
1842,-247097.0
1843,150753070.0
1844,56059439.0
1845,-246125.0
1846,54019744.0
1847,54019744.0
1848,150920039.0
1849,118863883.0
1850,157297449.0
1851,-252583.0
1852,-252150.0
1853,-222428.0
1854,-218440.0
1855,-218324.0
1856,-211615.0
1857,148087058.0
1858,121974059.0
1859,-252192.0
1860,-245122.0
1861,-218723.0
1862,159545473.0
1863,160485855.0
1864,147889021.0
1865,161518508.0
1866,160738050.0
1867,-254651.0
1868,-246735.0
1869,160396628.0
1870,16116273.0
1871,149489645.0
1872,163519004.0
1873,165456783.0
1874,166027280.0
1875,118556319.0
1876,157239385.0
1877,15774651.0
1878,125438157.0
1879,132325887.0
1880,157241426.0
1881,56388615.0
1882,54501173.0
1883,53686297.0
1884,72682578.0
1885,71833620.0
1886,123692900.0
1887,129152832.0
1888,53687795.0
1889,53136999.0
1890,53928921.0
1891,62440489.0
1892,52907718.0
1893,53001117.0
1894,71163241.0
1895,54894613.0
1896,55847966.0
1897,58846402.0
1898,53043571.0
1899,55350635.0
1900,110619244.0
1901,83344126.0
1902,10936300.0
1903,39258979.0
1904,106370681.0
1905,17334077.0
1906,-256290.0
1907,-258594.0
1908,-259750.0
1909,-262049.0
1910,-262765.0
1911,-263816.0
1912,-264990.0
1913,19116722.0
1914,15442025.0
1915,-267948.0
1916,43216042.0
1917,28737600.0
1918,38859792.0
1919,57561537.0
1920,-262979.0
1921,42520662.0
1922,39715928.0
1923,26387344.0
1924,16207643.0
1925,126247497.0
1926,100287963.0
1927,-268863.0
1928,43091324.0
1929,111088887.0
1930,89562500.0
1931,124245234.0
1932,71825493.0
1933,116487582.0
1934,86028464.0
1935,106513000.0
1936,104371778.0
1937,109942887.0
1938,109546558.0
1939,101610109.0
1940,111829657.0
1941,107477597.0
1942,104371791.0
1943,113726946.0
1944,96995428.0
1945,113672112.0
1946,112856187.0
1947,106767231.0
1948,113070389.0
1949,112609637.0
1950,118025175.0
1951,121378398.0
1952,104436551.0
1953,94374269.0
1954,117467851.0
1955,15809064.0
1956,47315781.0
1957,18069100.0
1958,-257112.0
1959,121977860.0
1960,-265466.0
1961,113687818.0
1962,15535524.0
1963,83344141.0
1964,-263471.0
1965,18074221.0
1966,71484881.0
1967,105504728.0
1968,98287087.0
1969,21512713.0
1970,121259853.0
1971,54606921.0
1972,-255148.0
1973,18075387.0
1974,18075831.0
1975,18078082.0
1976,18075363.0
1977,18074200.0
1978,18075866.0
1979,78639432.0
1980,66208903.0
1981,76487147.0
1982,39712184.0
1983,34453431.0
1984,112398611.0
1985,78711074.0
1986,23243995.0
1987,15595574.0
1988,-255954.0
1989,49576480.0
1990,18072397.0
1991,51771306.0
1992,-256643.0
1993,16846355.0
1994,-257463.0
1995,54051192.0
1996,90664185.0
1997,18610356.0
1998,60189438.0
1999,15415880.0
2000,110549759.0
2001,-258262.0
2002,10469416.0
2003,112326224.0
2004,109436485.0
2005,23633185.0
2006,16739202.0
2007,27541665.0
2008,110589663.0
2009,65694127.0
2010,80641299.0
2011,30640685.0
2012,53381715.0
2013,96161415.0
2014,-263212.0
2015,61108136.0
2016,39843042.0
2017,16234469.0
2018,84800444.0
2019,67801939.0
2020,49585480.0
2021,58730147.0
2022,30440228.0
2023,58862303.0
2024,122855350.0
2025,69341121.0
2026,-268462.0
2027,87645257.0
2028,86873412.0
2029,66591258.0
2030,81509639.0
2031,48186097.0
2032,42618130.0
2033,101545209.0
2034,-268612.0
2035,45826113.0
2036,15739367.0
2037,38096975.0
2038,24016071.0
2039,16065159.0
2040,98340425.0
2041,61827670.0
2042,16229883.0
2043,42792544.0
2044,15950198.0
2045,57878508.0
2046,76384836.0
2047,41033159.0
2048,21661537.0
2049,15960074.0
2050,51207375.0
2051,56403180.0
2052,49773444.0
2053,15813709.0
2054,60196908.0
2055,42386103.0
2056,18185817.0
2057,62904892.0
2058,69644797.0
2059,-268372.0
2060,24006615.0
2061,-258872.0
2062,-262079.0
2063,19870065.0
2064,56270631.0
2065,78231012.0
2066,17398508.0
2067,60322575.0
2068,107416596.0
2069,-264451.0
2070,12712082.0
2071,15289514.0
2072,-265141.0
2073,-258834.0
2074,-260670.0
2075,94217645.0
2076,44385749.0
2077,22888876.0
2078,-256946.0
2079,81415878.0
2080,-268828.0
2081,123853564.0
2082,121213088.0
2083,36558072.0
2084,119335227.0
2085,124422774.0
2086,-263770.0
2087,132142287.0
2088,125486661.0
2089,123117021.0
2090,125053518.0
2091,127467100.0
2092,101119187.0
2093,126835872.0
2094,128009720.0
2095,104448922.0
2096,97419315.0
2097,14796432.0
2098,128487794.0
2099,128689144.0
2100,126681415.0
2101,15205302.0
2102,124951075.0
2103,91396953.0
2104,126977325.0
2105,125437905.0
2106,134730857.0
2107,135161136.0
2108,134733609.0
2109,134716880.0
2110,134154010.0
2111,134145661.0
2112,134715622.0
2113,126374826.0
2114,126370394.0
2115,126373656.0
2116,136116654.0
2117,118562920.0
2118,24265002.0
2119,135320337.0
2120,132848852.0
2121,122802970.0
2122,128685326.0
2123,56066324.0
2124,136714426.0
2125,84838819.0
2126,57330265.0
2127,139363219.0
2128,123174195.0
2129,-268103.0
2130,136696579.0
2131,56630337.0
2132,141786169.0
2133,86121177.0
2134,89490017.0
2135,141753475.0
2136,143172894.0
2137,65287089.0
2138,-265690.0
2139,124865259.0
2140,57483489.0
2141,-267466.0
2142,107456528.0
2143,61434881.0
2144,143741183.0
2145,84091024.0
2146,66372768.0
2147,-263643.0
2148,94883974.0
2149,103081202.0
2150,142443912.0
2151,120845366.0
2152,103528685.0
2153,108571931.0
2154,125156705.0
2155,105510589.0
2156,147996692.0
2157,148009818.0
2158,148059506.0
2159,132114841.0
2160,140288900.0
2161,43836310.0
2162,149329330.0
2163,60079067.0
2164,106552464.0
2165,149329330.0
2166,54051875.0
2167,61079429.0
2168,65442913.0
2169,136669416.0
2170,16408987.0
2171,146713699.0
2172,22895863.0
2173,153719439.0
2174,-260748.0
2175,132815813.0
2176,114182103.0
2177,152936665.0
2178,137250734.0
2179,72365025.0
2180,154180826.0
2181,155148204.0
2182,70850695.0
2183,146006979.0
2184,119685443.0
2185,70850695.0
2186,119685443.0
2187,58589031.0
2188,76838557.0
2189,157935950.0
2190,119675828.0
2191,82364662.0
2192,91063653.0
2193,157882221.0
2194,139369507.0
2195,158564893.0
2196,158874932.0
2197,139363200.0
2198,158878407.0
2199,58266015.0
2200,158397584.0
2201,159563620.0
2202,160448290.0
2203,159421156.0
2204,70891383.0
2205,153583483.0
2206,158243652.0
2207,15625165.0
2208,152047662.0
2209,87216412.0
2210,155342163.0
2211,94374269.0
2212,155781337.0
2213,158917649.0
2214,158933757.0
2215,111011760.0
2216,160279169.0
2217,109898894.0
2218,161110380.0
2219,162730701.0
2220,161330838.0
2221,106877241.0
2222,156455690.0
2223,162809752.0
2224,160993771.0
2225,117406580.0
2226,55476927.0
2227,162829629.0
2228,163344506.0
2229,159098403.0
2230,159146606.0
2231,154277897.0
2232,24001745.0
2233,164889991.0
2234,-268101.0
2235,97427033.0
2236,127972720.0
2237,162631801.0
2238,164873459.0
2239,136881431.0
2240,63317640.0
2241,56155731.0
2242,-265901.0
2243,165098112.0
2244,166376161.0
2245,165588532.0
2246,143172894.0
2247,97064885.0
